

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
  2414  0A1B                     	;# 
  2415  0A1B                     	;# 
  2416  0A1C                     	;# 
  2417  0A1C                     	;# 
  2418  0A1D                     	;# 
  2419  0A1D                     	;# 
  2420  0A1E                     	;# 
  2421  0A1E                     	;# 
  2422  0A1F                     	;# 
  2423  0A1F                     	;# 
  2424  0A1F                     	;# 
  2425  1E0F                     	;# 
  2426  1E10                     	;# 
  2427  1E11                     	;# 
  2428  1E12                     	;# 
  2429  1E13                     	;# 
  2430  1E14                     	;# 
  2431  1E15                     	;# 
  2432  1E16                     	;# 
  2433  1E17                     	;# 
  2434  1E18                     	;# 
  2435  1E19                     	;# 
  2436  1E1A                     	;# 
  2437  1E1B                     	;# 
  2438  1E1C                     	;# 
  2439  1E1D                     	;# 
  2440  1E1E                     	;# 
  2441  1E1F                     	;# 
  2442  1E20                     	;# 
  2443  1E21                     	;# 
  2444  1E22                     	;# 
  2445  1E23                     	;# 
  2446  1E24                     	;# 
  2447  1E25                     	;# 
  2448  1E26                     	;# 
  2449  1E27                     	;# 
  2450  1E28                     	;# 
  2451  1E29                     	;# 
  2452  1E2A                     	;# 
  2453  1E2B                     	;# 
  2454  1E2C                     	;# 
  2455  1E2D                     	;# 
  2456  1E2E                     	;# 
  2457  1E2F                     	;# 
  2458  1E30                     	;# 
  2459  1E31                     	;# 
  2460  1E32                     	;# 
  2461  1E33                     	;# 
  2462  1E34                     	;# 
  2463  1E35                     	;# 
  2464  1E36                     	;# 
  2465  1E37                     	;# 
  2466  1E8F                     	;# 
  2467  1E90                     	;# 
  2468  1E91                     	;# 
  2469  1E92                     	;# 
  2470  1E93                     	;# 
  2471  1E9C                     	;# 
  2472  1EA1                     	;# 
  2473  1EA2                     	;# 
  2474  1EB1                     	;# 
  2475  1EBB                     	;# 
  2476  1EBC                     	;# 
  2477  1EBD                     	;# 
  2478  1EBE                     	;# 
  2479  1EC3                     	;# 
  2480  1EC5                     	;# 
  2481  1EC6                     	;# 
  2482  1EC7                     	;# 
  2483  1ECB                     	;# 
  2484  1ECC                     	;# 
  2485  1ECD                     	;# 
  2486  1ECE                     	;# 
  2487  1F10                     	;# 
  2488  1F11                     	;# 
  2489  1F12                     	;# 
  2490  1F13                     	;# 
  2491  1F14                     	;# 
  2492  1F15                     	;# 
  2493  1F20                     	;# 
  2494  1F21                     	;# 
  2495  1F22                     	;# 
  2496  1F23                     	;# 
  2497  1F24                     	;# 
  2498  1F25                     	;# 
  2499  1F38                     	;# 
  2500  1F39                     	;# 
  2501  1F3A                     	;# 
  2502  1F3B                     	;# 
  2503  1F3C                     	;# 
  2504  1F3D                     	;# 
  2505  1F3E                     	;# 
  2506  1F3F                     	;# 
  2507  1F4E                     	;# 
  2508  1F4F                     	;# 
  2509  1F50                     	;# 
  2510  1F51                     	;# 
  2511  1F52                     	;# 
  2512  1F53                     	;# 
  2513  1F54                     	;# 
  2514  1F55                     	;# 
  2515  1FE4                     	;# 
  2516  1FE5                     	;# 
  2517  1FE6                     	;# 
  2518  1FE7                     	;# 
  2519  1FE8                     	;# 
  2520  1FE8                     	;# 
  2521  1FE9                     	;# 
  2522  1FEA                     	;# 
  2523  1FEA                     	;# 
  2524  1FEB                     	;# 
  2525  1FED                     	;# 
  2526  1FEE                     	;# 
  2527  1FEF                     	;# 
  2528                           
  2529 ;; Function _EUSART1_is_tx_ready is unused but had its address taken
  2530  0000                     
  2531 ;; Function _EUSART1_is_rx_ready is unused but had its address taken
  2532  0000                     
  2533 ;; Function _EUSART1_is_tx_done is unused but had its address taken
  2534  0000                     
  2535 ;; Function _EUSART1_Read is unused but had its address taken
  2536  0000                     
  2537 ;; Function _EUSART1_Write is unused but had its address taken
  2538  0000                     
  2539                           	psect	idataBANK1
  2540  045B                     __pidataBANK1:	
  2541                           
  2542                           ;initializer for conf_sensor@F6604
  2543  045B  34F4               	retlw	244
  2544  045C  34F5               	retlw	245
  2545                           
  2546                           	psect	idataBANK2
  2547  04C2                     __pidataBANK2:	
  2548                           
  2549                           ;initializer for BMP280_SPI_bus_read@F6518
  2550  04C2  34FF               	retlw	-1
  2551  04C3  3400               	retlw	0
  2552  04C4  3400               	retlw	0
  2553  04C5  3400               	retlw	0
  2554  04C6  3400               	retlw	0
  2555  04C7  3400               	retlw	0
  2556  04C8  3400               	retlw	0
  2557  04C9  3400               	retlw	0
  2558  04CA  3400               	retlw	0
  2559  04CB  3400               	retlw	0
  2560  04CC  3400               	retlw	0
  2561  04CD  3400               	retlw	0
  2562  04CE  3400               	retlw	0
  2563  04CF  3400               	retlw	0
  2564  04D0  3400               	retlw	0
  2565  04D1  3400               	retlw	0
  2566  04D2  3400               	retlw	0
  2567  04D3  3400               	retlw	0
  2568  04D4  3400               	retlw	0
  2569  04D5  3400               	retlw	0
  2570  04D6  3400               	retlw	0
  2571  04D7  3400               	retlw	0
  2572  04D8  3400               	retlw	0
  2573  04D9  3400               	retlw	0
  2574  04DA  3400               	retlw	0
  2575  04DB  3400               	retlw	0
  2576  04DC  3400               	retlw	0
  2577  04DD  3400               	retlw	0
  2578  04DE  3400               	retlw	0
  2579  04DF  3400               	retlw	0
  2580                           
  2581                           	psect	stringtext1
  2582  0800                     __pstringtext1:	
  2583  0800                     _uart:	
  2584  0800  3400               	retlw	0
  2585  0801  3400               	retlw	0
  2586  0802  348D               	retlw	low _EUSART1_Initialize
  2587  0803  3404               	retlw	high _EUSART1_Initialize
  2588  0804  3400               	retlw	0
  2589  0805  3400               	retlw	0
  2590  0806  3400               	retlw	0
  2591  0807  3400               	retlw	0
  2592  0808  3400               	retlw	0
  2593  0809  3400               	retlw	0
  2594  080A  3400               	retlw	0
  2595  080B  3400               	retlw	0
  2596  080C                     __end_of_uart:	
  2597                           
  2598                           	psect	stringtext2
  2599  080C                     __pstringtext2:	
  2600  080C                     bmp280_compute_meas_time@period_per_osrs:	
  2601  080C  34D0               	retlw	208
  2602  080D  3407               	retlw	7
  2603  080E  3400               	retlw	0
  2604  080F  3400               	retlw	0
  2605  0810                     __end_ofbmp280_compute_meas_time@period_per_osrs:	
