

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
  2464  1E29                     	;# 
  2465  1E2A                     	;# 
  2466  1E2B                     	;# 
  2467  1E2C                     	;# 
  2468  1E2D                     	;# 
  2469  1E2E                     	;# 
  2470  1E2F                     	;# 
  2471  1E30                     	;# 
  2472  1E31                     	;# 
  2473  1E32                     	;# 
  2474  1E33                     	;# 
  2475  1E34                     	;# 
  2476  1E35                     	;# 
  2477  1E36                     	;# 
  2478  1E37                     	;# 
  2479  1E8F                     	;# 
  2480  1E90                     	;# 
  2481  1E91                     	;# 
  2482  1E92                     	;# 
  2483  1E93                     	;# 
  2484  1E9C                     	;# 
  2485  1EA1                     	;# 
  2486  1EA2                     	;# 
  2487  1EB1                     	;# 
  2488  1EBB                     	;# 
  2489  1EBC                     	;# 
  2490  1EBD                     	;# 
  2491  1EBE                     	;# 
  2492  1EC3                     	;# 
  2493  1EC5                     	;# 
  2494  1EC6                     	;# 
  2495  1EC7                     	;# 
  2496  1ECB                     	;# 
  2497  1ECC                     	;# 
  2498  1ECD                     	;# 
  2499  1ECE                     	;# 
  2500  1F10                     	;# 
  2501  1F11                     	;# 
  2502  1F12                     	;# 
  2503  1F13                     	;# 
  2504  1F14                     	;# 
  2505  1F15                     	;# 
  2506  1F20                     	;# 
  2507  1F21                     	;# 
  2508  1F22                     	;# 
  2509  1F23                     	;# 
  2510  1F24                     	;# 
  2511  1F25                     	;# 
  2512  1F38                     	;# 
  2513  1F39                     	;# 
  2514  1F3A                     	;# 
  2515  1F3B                     	;# 
  2516  1F3C                     	;# 
  2517  1F3D                     	;# 
  2518  1F3E                     	;# 
  2519  1F3F                     	;# 
  2520  1F4E                     	;# 
  2521  1F4F                     	;# 
  2522  1F50                     	;# 
  2523  1F51                     	;# 
  2524  1F52                     	;# 
  2525  1F53                     	;# 
  2526  1F54                     	;# 
  2527  1F55                     	;# 
  2528  1FE4                     	;# 
  2529  1FE5                     	;# 
  2530  1FE6                     	;# 
  2531  1FE7                     	;# 
  2532  1FE8                     	;# 
  2533  1FE8                     	;# 
  2534  1FE9                     	;# 
  2535  1FEA                     	;# 
  2536  1FEA                     	;# 
  2537  1FEB                     	;# 
  2538  1FED                     	;# 
  2539  1FEE                     	;# 
  2540  1FEF                     	;# 
  2541  0000                     	;# 
  2542  0001                     	;# 
  2543  0002                     	;# 
  2544  0003                     	;# 
  2545  0004                     	;# 
  2546  0005                     	;# 
  2547  0006                     	;# 
  2548  0007                     	;# 
  2549  0008                     	;# 
  2550  0009                     	;# 
  2551  000A                     	;# 
  2552  000B                     	;# 
  2553  000C                     	;# 
  2554  000E                     	;# 
  2555  0012                     	;# 
  2556  0014                     	;# 
  2557  0018                     	;# 
  2558  001A                     	;# 
  2559  009B                     	;# 
  2560  009B                     	;# 
  2561  009C                     	;# 
  2562  009D                     	;# 
  2563  009E                     	;# 
  2564  009F                     	;# 
  2565  0119                     	;# 
  2566  0119                     	;# 
  2567  0119                     	;# 
  2568  011A                     	;# 
  2569  011A                     	;# 
  2570  011A                     	;# 
  2571  011B                     	;# 
  2572  011B                     	;# 
  2573  011B                     	;# 
  2574  011B                     	;# 
  2575  011B                     	;# 
  2576  011C                     	;# 
  2577  011C                     	;# 
  2578  011C                     	;# 
  2579  011D                     	;# 
  2580  011D                     	;# 
  2581  011D                     	;# 
  2582  011E                     	;# 
  2583  011E                     	;# 
  2584  011E                     	;# 
  2585  011F                     	;# 
  2586  011F                     	;# 
  2587  011F                     	;# 
  2588  011F                     	;# 
  2589  011F                     	;# 
  2590  018C                     	;# 
  2591  018D                     	;# 
  2592  018E                     	;# 
  2593  018F                     	;# 
  2594  0190                     	;# 
  2595  0191                     	;# 
  2596  0192                     	;# 
  2597  020C                     	;# 
  2598  020C                     	;# 
  2599  020D                     	;# 
  2600  020E                     	;# 
  2601  020F                     	;# 
  2602  020F                     	;# 
  2603  0210                     	;# 
  2604  0210                     	;# 
  2605  0211                     	;# 
  2606  0211                     	;# 
  2607  028C                     	;# 
  2608  028C                     	;# 
  2609  028D                     	;# 
  2610  028D                     	;# 
  2611  028E                     	;# 
  2612  028F                     	;# 
  2613  0290                     	;# 
  2614  0291                     	;# 
  2615  030C                     	;# 
  2616  030C                     	;# 
  2617  030D                     	;# 
  2618  030E                     	;# 
  2619  030F                     	;# 
  2620  0310                     	;# 
  2621  0310                     	;# 
  2622  0311                     	;# 
  2623  0312                     	;# 
  2624  0313                     	;# 
  2625  0314                     	;# 
  2626  0314                     	;# 
  2627  0315                     	;# 
  2628  0316                     	;# 
  2629  0318                     	;# 
  2630  0318                     	;# 
  2631  0319                     	;# 
  2632  031A                     	;# 
  2633  031C                     	;# 
  2634  031C                     	;# 
  2635  031D                     	;# 
  2636  031E                     	;# 
  2637  038C                     	;# 
  2638  038C                     	;# 
  2639  038D                     	;# 
  2640  038E                     	;# 
  2641  058C                     	;# 
  2642  058C                     	;# 
  2643  058D                     	;# 
  2644  058E                     	;# 
  2645  058F                     	;# 
  2646  058F                     	;# 
  2647  0590                     	;# 
  2648  0591                     	;# 
  2649  0592                     	;# 
  2650  0593                     	;# 
  2651  059C                     	;# 
  2652  059C                     	;# 
  2653  059D                     	;# 
  2654  059D                     	;# 
  2655  059E                     	;# 
  2656  059F                     	;# 
  2657  060C                     	;# 
  2658  060D                     	;# 
  2659  060E                     	;# 
  2660  060F                     	;# 
  2661  0610                     	;# 
  2662  0611                     	;# 
  2663  0612                     	;# 
  2664  0613                     	;# 
  2665  0614                     	;# 
  2666  070C                     	;# 
  2667  070D                     	;# 
  2668  070E                     	;# 
  2669  070F                     	;# 
  2670  0710                     	;# 
  2671  0711                     	;# 
  2672  0712                     	;# 
  2673  0713                     	;# 
  2674  0716                     	;# 
  2675  0717                     	;# 
  2676  0718                     	;# 
  2677  0719                     	;# 
  2678  071A                     	;# 
  2679  071B                     	;# 
  2680  071C                     	;# 
  2681  071D                     	;# 
  2682  0796                     	;# 
  2683  0797                     	;# 
  2684  0798                     	;# 
  2685  0799                     	;# 
  2686  079A                     	;# 
  2687  079B                     	;# 
  2688  080C                     	;# 
  2689  080D                     	;# 
  2690  080E                     	;# 
  2691  080F                     	;# 
  2692  0810                     	;# 
  2693  0811                     	;# 
  2694  0812                     	;# 
  2695  0813                     	;# 
  2696  0814                     	;# 
  2697  081A                     	;# 
  2698  081A                     	;# 
  2699  081B                     	;# 
